date,one,two,three,four,five,six,seven,eight,nine,ten,ele,binary,change_val
20150107,-0.599380089,-0.827182322,0.089806418,-1.551087317,-0.508122603,-0.279316491,-0.578798888,0.32632279,0.004753741,-0.843781565,-0.802352118,1,0.5
20150113,-1.176694945,-0.451520206,0.054829577,-1.145616804,0.143170945,-0.858966217,-0.212872213,-1.764239192,-0.415772289,-1.222970439,0.366618056,0,-1.3
20150116,-2.443130772,-2.038663011,-1.506290209,-0.638049917,-0.305297665,-0.823847905,-2.396157934,-3.152386798,0.295420913,-0.360881709,-0.265944521,0,-1.4
20150119,1.27029658,1.16635679,0.340915148,0.849660078,0.059491225,1.724739178,-0.018772614,5.396246582,1.818431553,-0.670348199,-0.299923629,1,1.1
20150122,0.472809243,-0.050227102,-0.275660036,0.556675296,0.197791806,0.733734073,-0.502024409,3.233508494,0.8110893,-0.564445107,-1.224185896,1,0.7
20150128,3.28696634,-0.887081626,0.769195428,1.870120138,1.060001535,0.707819868,0.183781827,4.25240504,0.92343715,2.007601873,0.961291724,1,4.9
20150203,-0.302681521,0.366142076,-0.510683732,1.140867501,0.872243324,0.803370213,0.694566322,1.01027151,-0.354290356,1.109315775,-0.213609699,0,-2.8
20150206,-0.93344353,0.368803284,-1.34153301,0.987997958,0.711816073,0.866193922,0.173432606,4.593225392,0.884268253,-0.72687815,0.95500561,0,-0.5
20150209,0.103231035,-1.04690077,-1.372666585,-0.754241145,-0.294978581,-0.313946547,-0.035871021,0.562778727,-0.856723744,-1.170536678,0.780794407,1,5.3
20150212,-1.633398933,-0.31804401,-0.172771964,-0.23146732,0.24212153,-0.931389076,0.658535925,0.188129015,-0.399561228,-0.097327651,0.052684445,1,7
20150224,0.475591132,0.018977607,0.854753306,0.101283036,0.772949966,1.552083515,1.490498558,-1.081065668,0.149573482,-0.395513547,0.450187365,1,2.1
20150227,-0.514086148,0.113021544,-0.613323327,0.213509999,0.369350787,-0.101540085,-0.268023493,-0.217989733,-0.953612999,0.888835514,-0.177326981,1,4.7
20150302,3.022620643,-1.247972356,-0.861618133,-2.16616172,-1.160292512,1.293123854,0.480140588,5.001925895,0.449222545,-0.603022722,-0.474980342,1,1.6
20150305,0.565364187,-0.429495872,0.468573423,0.788059669,0.466636875,0.576991077,1.145917784,-0.496813125,-0.073357921,0.229198519,0.490739746,0,-0.6
20150311,-3.132749653,-2.951040704,-0.780635758,-0.572326152,-1.065105937,-0.79560142,0.646383097,-1.15782045,-0.713261709,-0.860134583,0.205113696,1,2.2
20150317,3.129201611,3.845062947,0.700641858,1.587765517,0.937821291,1.232503976,2.079530801,3.02089322,1.047204269,0.587265252,0.884723537,0,-4.3
20150320,-1.147790469,-0.028102351,-0.921064512,1.210303945,0.38987724,0.714551201,0.08344945,3.413632189,-0.22032096,0.498837741,3.957436735,1,6.3
20150323,1.408912108,0.930554445,-0.330929752,0.430353433,-0.152054363,0.387392415,-0.055199234,-0.537407279,1.608010967,0.378964903,-2.756018275,0,-10.5
20150326,-1.4037711,0.549946148,-0.337139966,0.071217543,-0.182192359,-0.009053742,-1.373554397,0.392420812,-0.029587158,-0.247008778,-2.735749821,1,3
20150401,-1.540177748,-0.747869458,-0.45689701,-0.436439643,0.681320349,0.292955309,-2.057802647,-2.561359611,-0.026301308,-0.335260562,0.506503297,0,-5
20150407,0.135787922,0.033706817,-0.004176654,-0.042430906,-0.256465071,0.194138319,-0.092220915,1.967732429,1.632200486,-0.411229072,1.269692474,1,6.6
20150410,1.325478541,3.24940291,1.615166239,0.840373749,1.969154492,0.529309956,0.096379411,-0.567184931,0.886276894,0.505752702,0.140264476,1,2.8
20150413,4.031702788,1.278039161,0.018114839,0.56306098,-0.316340592,2.545490063,0.469366562,3.834245676,-0.100881975,-1.361928041,1.543708964,1,8.7
20150416,0.209205178,0.683158263,0.79004041,0.123234797,1.796294616,-1.073717391,0.808081975,0.586747274,1.058034493,0.970633858,2.273722868,0,-7.9
20150422,-0.054143681,0.776551937,-0.192179534,-0.929622251,-0.718206487,0.456893091,1.127672288,-0.930696859,0.240053236,0.383726502,-0.26110183,0,-3.8
20150428,-0.915625188,0.307255894,-0.345666218,0.131339242,0.424702911,0.301053249,-0.544774647,1.586146335,1.98584562,-0.357978074,-1.706883286,0,-2.1
20150506,-1.456557655,-2.847098539,-1.866560375,-1.173614267,-0.423265263,-1.067485095,-2.711110672,-0.510165926,-0.446964401,-0.940722254,-2.771236963,1,0.3
20150512,0.11171843,-0.570566841,-0.038006986,-0.029612058,-0.242328202,0.747661135,-1.246470778,-1.762735636,0.876148553,0.254266313,-0.984874074,1,4.6
20150515,-2.70987903,-2.023577509,0.406857483,-1.058651635,0.635027213,-0.694808101,-0.780264057,-1.758072974,-0.817833352,-0.798771203,-0.098168217,0,-4.7
20150518,-1.32139419,0.076650851,-0.279590271,0.948952853,0.706737599,-1.066384114,-0.988126155,-2.480627601,1.231923952,0.901362987,3.759758128,0,-0.1
20150521,-0.665751917,-1.998389203,-0.506310278,-1.654331812,-0.010417572,0.664813377,-0.605802274,-1.276651175,0.121215118,0.325875297,1.729658969,0,-4.4
20150527,-0.702930712,-2.806607454,-1.07905014,-1.187011292,-1.64179616,-1.691876054,-1.722948452,-2.034875855,-1.822506279,-3.057978349,-0.228418766,0,-1.5
20150602,-1.579266181,-0.451657052,-3.68295649,-1.012294229,-2.539611293,-0.470934716,1.298264639,-2.067544334,-1.035574779,-0.960295424,3.723662837,1,0.9
20150605,-0.44824466,-0.970099893,-0.810813343,-0.337795794,-0.571065523,-0.272565862,-1.126238257,-1.413106479,-0.631214352,-0.304116821,1.946356694,1,2.5
20150608,0.606695298,2.508441375,-0.757558965,0.569262727,0.518340484,1.667322213,-0.681738163,-0.031060671,0.426463724,0.40456723,0.274061397,1,9.8
20150611,-0.499192211,-0.088847198,1.53336665,-0.042296353,0.644087353,0.081928729,-0.25419878,-0.830528922,1.81081556,-0.291731816,2.711336545,1,1.6
20150617,2.427757399,-0.304761827,-0.065868231,0.178881156,0.072988929,1.09940465,0.587398239,1.892000089,-1.24002466,0.168188716,2.001979135,0,-0.6
20150623,1.319058553,1.647807548,0.73853456,0.494638365,1.049591234,-0.049994698,0.459170979,3.803865267,0.686918515,0.168576789,0.310072405,1,4.7
20150626,-1.138852706,0.835641244,0.191512621,0.647063478,0.048769575,-1.126928626,-1.323286052,-1.461150861,-0.686216974,-0.124152304,2.552705567,1,8.2
20150629,-3.568394019,-2.508960298,-2.009044047,-2.511678386,-0.722477714,-3.548066935,-1.871520658,-4.926157294,-2.304068561,-0.699538302,-1.028505411,1,3.4
20150701,1.549905011,0.144473046,0.582600852,1.703060231,-0.379340968,2.322376313,0.726878032,4.658098031,1.929432746,1.008093765,4.126427614,1,4.2
20150707,0.425978999,1.423060042,-0.25004488,0.214877647,-1.860211762,-0.614736043,1.362027334,2.380015804,1.247593558,2.314678367,-19.58619897,1,7.5
20150710,1.761828241,-0.012442664,0.059500329,0.426284983,0.807310978,2.174218996,-0.057872569,0.666627575,-1.222065368,-0.33993341,-2.202018352,0,-3.1
20150713,4.424782812,2.195838671,0.713571835,1.654881889,2.071725876,0.988595861,0.970278022,-0.117060852,2.36521382,1.978995722,2.250648542,1,1.7
20150716,1.883747546,0.931310563,-0.71985422,-0.490907027,-1.029887087,-0.360970571,0.384134903,-1.052606202,-0.75638441,1.437302523,-3.144748125,1,3.2
20150722,-1.925666499,-1.523311256,-0.867082507,-0.324720011,-0.894007572,-1.500068862,-1.976278678,-2.766622503,-0.842763582,-0.934351039,-0.909766973,0,-1.6
20150728,-0.404822634,0.568150539,-0.551035281,-1.514622117,-0.801672212,-1.940631572,-0.309809672,-0.479384436,-2.300634402,0.936888917,2.192438636,0,-1.3
20150731,1.450548702,1.826050714,-0.030257557,0.880350466,1.13719565,0.319550994,0.267653908,-0.729608871,-0.097301672,-0.654616032,2.646394062,1,1.8
20150803,-1.125778977,-0.788345331,-0.617833669,0.304888203,0.249576875,-5.507546164,-0.669692183,-2.202528104,-0.443792516,0.302495256,-4.947132939,0,-4.7
20150806,0.058392925,0.664332757,-1.092976428,0.456067908,1.362214502,0.789477506,-0.334473351,-1.557195349,-0.612638003,-1.762870585,1.546342163,0,-2.9
20150812,-0.571285728,-0.948651873,0.436509587,-0.523166338,-3.007714561,-1.123631604,-0.761423067,0.740438137,-0.89447557,0.245813022,-3.846366346,1,6.1
20150818,-1.781422067,0.573951376,0.88480732,-2.140881309,-2.731621147,-2.496701104,-0.89984415,-0.574660936,0.37972662,-1.236422237,-2.500648321,0,-1
20150821,-1.06316422,-1.719407979,-2.351182326,-1.858124572,-2.115199257,-1.745190786,-4.087387526,-3.830342762,-2.345027057,-1.526841689,-4.518536446,1,4
20150824,-1.124048017,-3.111858049,-2.418743369,-3.335039464,-2.250433572,-1.443520828,-2.941741888,1.24550379,-1.388054156,-1.517363,-1.532281373,1,7.8
20150827,0.40919907,-0.014342513,1.137002669,-0.137582287,1.760617885,0.094557573,0.441753224,-1.277194498,-0.823207987,-0.143049576,-1.306310164,0,-7.1
20150902,-0.106717775,-0.037130566,0.463234882,-0.458654989,-0.213549582,-1.167432581,0.109783799,0.607206933,-1.41587056,0.709075619,-0.197187546,1,8
20150908,-0.277794702,-0.847519132,-0.134051131,0.330210707,-2.528090606,-1.892887527,1.11620981,2.812517704,-0.855563135,0.454745651,-5.238702156,0,-6.8
20150911,-0.007258195,-1.189906322,-1.395318516,-0.619945978,-0.381411838,-0.285512476,-1.233066336,-0.098465182,-0.611259466,0.141428496,0.953773712,0,-0.5
20150914,-1.994765383,-0.223133905,-1.354952779,-1.580847586,-1.397938547,0.080366665,-1.576273612,-1.251522342,-1.488422659,-2.986057899,-2.27447017,0,-3.5
20150917,-0.293903205,0.707820529,-0.388418112,-0.865327046,-0.460139129,-0.141513248,0.807402293,-0.613532183,1.020541523,0.366223081,0.86908001,0,-7
20150923,-3.636675095,-2.084471452,-2.631833125,-2.452863175,-2.277024214,-1.608026957,0.145076072,-3.969113206,-2.417755902,-1.161805782,-1.974007477,1,7
20151001,1.8800385,0.835953333,1.540530017,0.943262608,0.825895252,0.977633227,-0.292635816,0.609871492,1.458068903,1.162883726,0.665950361,0,-4.5
20151007,0.199392629,0.140698962,-1.072908292,-0.756574223,-2.681548363,-0.343364236,1.151208209,1.554957052,-0.06630898,-0.698204598,-5.312899679,0,-10
20151013,-0.033478963,-0.359867132,-0.065453635,-0.483681152,0.158071282,-0.577070045,-0.685761083,0.716741402,-0.79208745,0.36432322,-2.257357628,1,5.5
20151016,-0.330583835,-0.055841426,-1.324989757,-2.008944401,0.892404536,-0.728624623,0.059316082,-1.644101007,-0.615765922,0.198734106,2.222137983,1,6
20151019,0.005026846,0.54992216,0.263232904,-0.013971014,-0.34649544,0.735264469,0.803126243,1.451388941,-0.872656736,-0.034753896,-0.227889751,0,-9.5
20151022,-4.757276999,-0.989208736,-1.398391824,-1.58072202,-2.186457026,-1.51682804,-1.774059082,-2.595039313,-1.927806136,-1.915476253,-1.957815809,1,1
20151028,-2.069450103,0.181366209,-0.003229026,-0.635947017,1.152526705,0.285530434,-0.840763148,-2.914516933,-0.363207916,0.060354302,0.860637606,0,-2
20151103,1.002734569,0.989740523,1.656076117,1.669222859,1.117011037,0.573997022,1.123091961,4.404982816,1.160870148,-0.043122619,0.7447942,0,-7
20151106,-2.50317371,-1.224164497,-1.051785174,-1.432959475,-0.898448474,-1.421075676,-2.040881832,-2.078261052,-1.506686354,-0.949149589,6.653534601,1,3.5
20151109,-3.265157819,-0.233275477,-1.233430578,-1.76776266,-2.239294038,-2.849608856,-2.670853804,-2.756522056,-2.450735109,-0.714849434,-1.379462807,1,17
20151112,-0.365056605,0.369176021,0.264552321,0.141788717,-0.102311858,0.525613266,0.599589588,0.592601241,-0.183312709,0.338761819,-0.556473453,1,3.5
20151118,-1.16237889,-2.952707691,0.003644101,-0.900331753,-1.4351737,-0.660693876,0.326330438,-1.167136983,-1.542765621,-0.154611434,-2.359313472,0,-1.5
20151124,0.755606206,1.706143849,0.39627199,0.290449633,0.369054838,1.272273306,1.355747066,-0.853268909,1.390631094,0.176082801,-1.211166477,0,-5.7
20151127,-0.533575045,0.083155269,-0.442230384,-0.292059005,0.509835242,-0.127844553,-0.368533718,0.109159711,-0.033817489,0.965567193,-0.423694214,1,6.5
20151130,-1.517522182,-1.802041625,-1.012918695,-1.326581554,-0.833446195,-1.953673443,-1.029477381,-2.90828673,-0.973511691,-0.164598569,-1.710004407,1,2
20151202,-1.437182471,-1.24183744,-0.005440403,-0.247586782,-0.400659759,-0.230406835,0.179851075,-0.677177553,-0.202354194,-0.907002044,-0.651273766,1,5.5
20151208,-0.966039811,-0.868324249,-0.653073108,-1.463409336,-0.836657299,-1.422496807,0.202143879,-2.398228136,-0.696588832,-0.562766737,-3.150954859,1,9.5
20151211,-0.361791684,-0.740350112,-0.263851348,-0.082209362,-0.468391984,0.168883161,0.120210121,-2.038246054,0.112346679,0.050036875,-3.138773266,1,0.5
20151214,-2.135287802,-0.851806217,-0.338824492,-0.754302788,-1.278556201,-1.070500789,-1.588093607,-3.983219076,-2.2572593,-0.897732593,-4.155583266,1,4
20151217,1.078691763,0.403872948,1.239031451,0.652451665,0.861534475,1.232897348,-0.263833589,-0.564685053,0.343296307,0.499040416,0.999832785,1,3.5
20151223,0.361999649,0.44699522,-0.020611455,0.639427401,-0.071142742,1.040016351,0.232897657,0.791856274,1.595830729,0.552235234,-0.699657351,1,5.5
20151229,2.329170265,-2.063481893,-0.206164492,0.85674062,0.689205266,0.254677734,0.328860832,-1.035383058,-0.453462172,-0.59655485,6.498383766,1,2.5
20160106,-1.258580365,-1.253511259,-0.269526764,-1.008045787,1.953344739,1.167670378,-1.472730617,0.606118508,0.104811121,-0.302908721,6.677074478,1,10.5
20160112,-0.810368288,-0.046613105,0.174291125,-1.506070506,-0.00975289,0.001305838,-1.274377635,-1.740398338,-0.706307753,0.615895332,-1.18065419,1,6
20160115,-1.787738292,-2.317439842,-0.369046581,-1.17752038,-1.012974529,-1.779951892,-0.683324879,-4.349606215,-0.863969524,1.047669415,-0.611782604,1,1
20160118,0.198899783,-0.506499216,-0.360693087,-1.041626517,0.503581434,-0.18260006,-0.706078271,1.751273086,0.163135087,0.325572674,2.099632014,0,-3.5
20160121,0.530388195,-0.382371933,-0.183339189,0.233081577,-0.849712312,0.596449042,0.215438257,2.054336468,-0.848118362,-1.094912692,-0.683728875,0,-3
20160127,3.595815652,1.575263604,1.110654502,1.735726805,0.034757923,0.578975916,3.105250328,1.910048049,1.958246793,-0.02143983,-2.990678031,0,-2
20160202,-0.917526539,-1.588493284,-0.436172794,-0.563916477,-0.272947935,-0.765329762,-0.575024862,-1.48205456,-0.826224788,-1.245550212,-1.0421439,1,6.5
20160205,0.924627936,2.368279775,0.176927543,0.392548556,-1.375987311,0.342127082,0.149886944,1.860409652,1.110900146,-1.06127903,-0.066168005,0,-1
20160211,-3.478125085,-3.884347939,-2.283880358,-2.777955491,-2.494281373,-4.606682476,-3.576511251,-2.768218293,-2.563612753,-3.819306914,-6.476973802,1,5
20160217,0.396369236,0.075122731,-0.095372772,-1.100173984,-3.077080646,0.136840857,0.303122883,-1.288456471,-1.015144104,-2.463418591,-4.437632854,1,12
20160223,-0.847527309,-0.101765569,-0.174466549,-0.881661527,-1.099082246,0.797444556,-0.737344732,0.827888532,1.379319899,-0.085408113,-2.658139614,1,1
20160226,0.302590916,0.171810181,0.250370644,-0.426671621,0.400619312,0.562677434,0.032444267,1.040282013,-0.68369961,-0.011160748,0.691674924,0,-4.5
20160229,-0.352767033,-0.169943635,0.384183037,-0.601423176,-0.502674381,0.86364229,-0.199612494,-1.970481417,0.998316008,1.008997235,-0.74022784,0,
20160304,1.206518546,1.617062174,0.133125507,1.13356734,-1.365331957,-1.25417504,-0.590719495,5.273515488,0.930880353,0.191629639,-0.959100722,0,-8.5
20160307,0.048313227,1.267218344,-0.312664467,1.267993148,-0.03160145,0.799480634,0.06586452,5.910089427,0.842568578,-1.272685136,-2.094475499,0,-2
20160310,0.767760129,0.341524939,0.167711877,1.404217451,0.676472603,1.089123178,0.73071965,1.618675466,1.455382319,1.772554403,0.571324367,0,-14
20160316,-1.183727931,0.988457022,0.142721491,-0.237321717,1.241400106,-0.695951525,-0.209732543,-2.666519685,-0.796802185,0.435166968,1.188717466,1,3.4
20160322,1.088717088,-0.518073127,1.163685075,0.135944588,-0.570401643,-0.199689006,1.152754852,2.556811376,-0.105869502,-0.412955865,-0.644821706,0,-1
20160325,-0.054407604,-0.738308643,-0.090320178,-0.772619285,0.201522067,1.101745455,-0.96743566,-0.958655923,-0.326579152,-1.12992231,1.575901487,1,3
20160328,0.103080845,0.167948397,0.259950481,0.243209821,-1.167778625,-0.518596851,-1.779381479,-0.211860601,0.580339022,-0.843003805,0.561989975,0,-4
20160331,0.570932136,-0.261620685,-1.007436306,1.05262148,-0.342623152,-0.351222309,0.064359805,-0.004635618,-0.368993617,-0.476483755,-0.256154824,0,-6.5
20160406,0.961831001,-0.562502245,0.021520444,0.187196212,0.420941601,0.780002811,-1.00946754,-1.370728851,2.021110051,-0.579584581,-0.469062433,0,
20160412,2.055602432,0.688322645,-0.230552337,0.822726668,-1.155717608,0.79401191,0.377822294,3.765279939,1.421976926,0.492826996,-0.619528461,0,-3.5
20160415,-1.632424642,-0.003077857,0.286915764,-0.191013239,0.749337351,-1.556327843,-0.511584326,-0.837570522,-0.191068864,0.047689225,1.217050011,0,-6.5
20160418,-0.642527633,-1.782364906,0.35386926,0.052085745,1.128069093,-0.589925778,0.352856819,-1.897993635,-1.254876255,-0.719257491,-0.64311649,0,
20160421,0.969841644,1.572595365,-0.018782843,1.134846697,0.965679196,1.673026107,1.299072975,1.568765513,1.339659476,0.130490599,-0.373615717,1,2.5
20160427,-0.268982485,-0.59308319,-0.481775651,0.006262437,-0.456880233,-0.111379574,-0.933669766,3.149333584,0.400945361,-0.13314154,-2.948337741,0,-0.5
20160502,-3.033976545,-1.424872803,-1.366325028,-1.07112232,-0.034084407,-0.615254672,-0.876759151,-2.982732568,-2.151046915,0.153672216,-3.775415937,0,-2
20160511,-0.854930385,0.398825394,-0.15414672,-0.436716736,-0.363065916,1.790681098,-1.005098536,-1.025887563,-0.116971171,0.583981072,-0.481803107,0,-1
20160517,-2.670847572,-0.842979524,-1.426164639,0.211482544,0.934892975,0.358985514,0.045832458,-1.91680587,0.608308231,-1.126808183,-0.158127142,0,-2
20160520,1.13790897,-0.847513143,-0.333154312,0.62716163,0.066211636,0.936766701,1.261488128,1.662593302,-0.553852677,-0.151472777,3.75664216,0,
20160523,-1.553950826,-0.455801022,-0.098249616,-0.029715814,-0.343841249,0.152728629,0.987078265,-0.338761158,0.087387558,0.087174997,1.501209755,0,-7
20160526,-0.348196861,-0.87322331,0.039574413,0.507864262,-1.054132213,0.209632689,-0.750452498,1.28922761,-0.465436445,-0.782210169,0.591474513,0,-0.5
20160601,-0.632178405,-0.157498424,-0.401728335,-0.559539947,0.013834987,-0.904658628,0.922690234,-1.951907816,-0.184609349,-1.979266073,1.210937838,1,1.5
20160607,1.891828208,1.273783059,1.009880767,0.785087279,0.514538207,1.109183436,1.99048971,0.75004882,3.478516142,0.205144135,4.070979678,0,-29.5
20160610,1.115891529,-0.68641299,-0.064334299,0.819301153,-0.598841995,-0.339844432,-0.413882023,0.239343563,-0.677003738,-1.158943476,1.359302175,1,6.5
20160613,-2.05409844,-1.739744035,-1.330153661,-1.376414948,-1.837266658,-1.744765952,-0.58613795,-4.222547525,-1.708353382,-1.337208316,-3.23176043,1,8
20160616,-1.168986887,-1.17291009,-1.21208966,-1.869382962,-0.738385007,-0.688183825,-1.282493702,-1.653151476,-2.047195928,-1.286612493,-3.538061362,1,5
20160622,1.551156983,0.996651976,0.214725378,0.04221443,0.480442233,1.631423242,0.840743495,2.365379924,0.679975477,0.609001439,-1.562936117,0,-1.5
20160628,0.591207997,-0.252516245,-0.165161977,0.334127121,1.248210606,0.250058053,0.74509332,2.703170359,-0.212535829,0.172810157,2.996109609,0,-15
20160706,-1.424697053,-2.057257518,-1.366944686,-1.16475101,-0.890946863,-1.76225891,-2.350771771,-1.88204213,-1.954305251,-0.288590248,-1.166199749,1,7
20160712,0.985558609,1.24880605,0.545894274,-0.052523526,-0.046055887,0.394632725,-0.696878536,1.18391638,0.567893233,0.38536797,-0.533224526,0,-0.8
20160715,-0.412859782,1.631522732,0.184559148,0.346335115,-0.044833017,-0.639463774,0.789287523,4.220091117,-0.424103155,-0.605297485,-1.744452513,0,-1
20160718,0.641815026,-0.455595539,-0.526221496,-0.60261098,0.394592978,0.299968355,0.092691314,4.511244679,0.865723828,0.211848659,0.388261,1,3.3
20160721,0.939955963,0.181526669,0.021738551,0.670132516,-0.729421836,-0.037395597,0.640605252,3.353346778,-0.907530848,-0.358416288,-0.50518612,0,-2.5
20160727,1.139601161,0.146432076,0.233198973,0.751514654,-0.731108926,-0.654268315,0.053533039,5.149127935,-0.080413553,0.302158968,-2.664042764,0,-3.5
20160802,-1.461680235,-1.665771908,-0.44092721,-0.572676128,0.62336358,0.017934983,-1.464930497,2.038404293,-0.482550504,-0.168469066,0.432452671,0,-0.5
20160805,1.18293618,0.689028193,0.426188352,1.297658889,-1.439203048,0.338079712,1.158295889,6.462564547,0.966900752,-0.525835263,-1.299064347,0,-1.5
20160808,0.365402839,1.136960371,0.430093044,0.281575109,1.708900795,-0.446006722,0.831314323,2.543231737,-2.226258525,0.559586127,1.091878701,0,-4.8
20160811,-0.071736125,-0.836166549,0.327318119,0.505953095,0.103568032,-0.068412229,0.878260302,3.714090144,0.308315126,0.112567051,-0.045389569,1,7
20160817,-0.638856601,-0.504663174,-0.06174814,-0.910423348,-1.691527546,-0.215653954,0.044127806,1.666369889,-0.261008169,0.174030144,-1.198597249,1,18.5
20160823,0.061406251,0.208019539,-0.232101493,-0.703343458,0.767957886,-0.461310988,-0.725148175,3.079209202,0.51628379,-0.305181639,1.676127922,0,-5.5
20160826,-0.358914548,-0.794373891,0.883680676,0.152482365,0.831276136,0.18100234,-1.083635433,-0.357880247,-0.445688324,0.116399021,0.787190994,0,-1.7
20160829,-2.140116584,0.486321848,-1.110790519,-1.28529474,-0.754055413,-2.334608243,-1.447769317,1.338650936,-0.861581247,-1.180985987,-1.850897711,1,8.2
20160901,0.742513151,1.943456818,-0.167701166,0.647960407,0.233483045,0.141069539,-1.628776703,2.664290573,-0.163200817,-0.352168022,0.894788418,1,4.5
20160907,-0.775284445,0.304429794,0.031900586,0.350329177,-1.224776522,-0.388604434,-1.291029234,2.610207032,0.920154679,-0.089278391,-1.205876916,0,-16.5
20160913,-1.450336848,-1.981377094,-0.490001928,-0.580987074,0.083066169,-0.318117225,0.274254232,3.045842243,-1.165543869,-0.268046558,-0.100453038,1,8.5
20160919,0.603570116,-0.04038414,0.442508508,0.145995042,0.620126173,-0.062769404,2.070417964,3.280298743,-1.181418069,0.379017699,0.357017827,0,-4.5
20160922,1.162241878,-0.231639214,0.574027257,1.06615518,1.025997024,0.349682563,0.201417343,3.035384474,0.259690004,1.783484201,0.458243952,0,-15
20160928,-0.805034804,-0.364187066,-0.356753999,-0.664401252,-0.072824185,-0.156362766,-0.606423405,0.965924068,-0.025923158,0.576156941,-0.083527287,0,-1.5
20161006,0.94740597,-0.101710146,-1.08756016,-0.746204733,-1.060013496,-0.494155048,-0.443339075,4.648559336,-0.523264753,-0.693034867,-1.384278273,1,3.5
20161012,0.115745462,0.243083354,0.731841421,0.38993547,0.76069182,0.006718188,-0.094067787,3.654204951,0.492083264,-0.020567451,1.109724079,1,4
20161018,1.746737057,1.555711247,0.235432558,0.418223931,0.620487339,1.317252602,0.109153566,2.811692089,2.22638756,0.64555717,0.215307721,0,-11.5
20161021,-0.31491337,0.122751064,-0.369885653,-0.117793783,-0.01481475,-0.273626265,-0.914697944,3.533095194,-0.29780971,-0.651222063,0.84970038,1,12.5
20161024,1.326332741,1.176781683,0.066731967,0.330108552,-0.318912439,-0.171512794,0.383848975,4.297660712,0.772373093,0.732756309,-1.375680688,0,-8
20161027,0.421539831,0.822944278,0.474258592,-0.746552737,0.749003797,0.361450316,0.535293517,2.646657534,0.242320308,0.536217129,1.376388841,1,9
20161102,-1.927846042,-1.268413071,-2.010932563,-1.959384729,-2.09168004,-1.771595363,-2.3543914,1.736455818,-0.199735523,-2.291342903,-5.151000527,1,2
20161108,1.317748373,-0.739968565,0.619408895,0.068558249,0.779811008,0.331403333,-0.524842401,2.590462838,0.424345582,0.202292661,1.067657089,0,-7
20161111,0.503274136,1.554640544,-0.161118508,0.571253138,-1.541580784,-0.214402378,-1.809242393,4.168133274,2.204512132,-2.621122417,-0.364187068,1,8
20161114,0.366864869,-0.098526185,-0.199971519,0.53771897,-0.283077622,1.751886432,-0.079616287,6.759453637,1.299807214,-0.858950345,-0.235425755,1,7
20161117,-0.518430884,-0.208969125,0.146578348,0.741953315,-0.151775162,-0.32425328,0.916280221,2.920088985,-0.384537541,-0.221729517,-1.830063198,1,2
20161123,-0.871594814,1.669510136,-0.531800355,-0.838677384,-0.895345146,-0.479833023,-0.337278496,1.678152214,-0.060510727,0.055151163,-4.333748072,0,
20161129,0.191543507,-0.126428622,0.452014395,-0.379748592,2.835266698,0.973436745,0.75765004,1.164396146,0.449224081,1.431127217,1.14112041,0,-2
20161201,0.60654481,0.242528559,-0.247524985,-0.647742415,-0.395451922,1.218479242,0.50577105,5.422686794,1.298374381,-1.525345933,-2.203150556,0,-2.5
20161207,-0.149284114,0.197049029,-0.409170196,-0.303111889,0.159964112,-0.038628561,-0.094243885,0.514271268,0.625568121,-0.038480381,-4.432109455,0,-8
20161213,0.117805991,-0.417495835,1.506640781,-0.346056511,0.714167235,0.717352546,1.133193696,2.430552197,-0.718493319,0.244586824,4.976336914,0,-2.5
20161216,-0.454843278,0.427304347,-0.928361209,-0.715269405,-0.073666883,-0.666765899,0.43133745,2.143527418,-0.910147503,-0.006266829,-1.262680629,1,2
